[페이지: Payment]
[목적: reservation]

이 페이지는 'reservation' 과정 중 'Payment' 화면입니다.

다음과 같은 UI 요소들이 있습니다:
- div: '{/* [LLM] 전체 결제 페이지 박스 UI */}결제창{/* [LLM] 좌측 상단: 예약 정보 요약 (출발/도착역, 시간, 날짜, 인원수) */}{/* [LLM] 출발역 정보 */}출발{reservationData?.departureStation}{trainInfo?.departureTime}→{/* [LLM] 도착역 정보 */}도착{reservationData?.destinationStation}{trainInfo?.arrivalTime}{/* [LLM] 출발 날짜 표시 */}날짜{formattedDate}{/* [LLM] 인원 수 요약 */}총 인원 수:{totalPassengers.toLocaleString()}명성인:{adultCount}명노약자:{seniorCount}명청소년:{teenCount}명{/* [LLM] 최종 지불 금액 표시 */}지불하실 금액: {totalPrice.toLocaleString()}원{/* [LLM] 개인정보 동의 체크박스 */}개인정보 동의{
                                setAgree(!agree' (id: , class: )
- span: '총 인원 수:' (id: , class: )
- span: '{totalPassengers.toLocaleString()}명' (id: , class: )
- div: '성인:{adultCount}명' (id: , class: )
- span: '성인:' (id: , class: )
- span: '{adultCount}명' (id: , class: )
- div: '노약자:{seniorCount}명' (id: , class: )
- span: '노약자:' (id: , class: )
- span: '{seniorCount}명' (id: , class: )
- div: '청소년:{teenCount}명' (id: , class: )
- span: '청소년:' (id: , class: )
- span: '{teenCount}명' (id: , class: )
- p: '지불하실 금액: {totalPrice.toLocaleString()}원' (id: , class: total-price)
- div: '개인정보 동의{
                                setAgree(!agree' (id: , class: reservation-detail-select)
- input: '(텍스트 없음)' (id: payment-privacy-agree, class: )
- comment-hint: '결제 페이지 컴포넌트. 사용자의 예매 정보, 결제 수단, 카드 정보, 전화번호 등을 입력받고 결제를 진행함.' (id: , class: )
- comment-hint: '등록된 카드 정보를 위한 타입' (id: , class: )
- comment-hint: '예매 요청 시 포함되는 예약 정보 타입' (id: , class: )
- comment-hint: '선택된 기차 정보 타입' (id: , class: )
- comment-hint: '현재 예약 세션 ID를 localStorage에서 파싱하여 불러옴' (id: , class: )
- comment-hint: '페이지 진입 시 세션 업데이트 및 로그 기록' (id: , class: )
- comment-hint: '클릭 로그 함수: 클릭 대상 ID, 설명 텍스트, 태그로 로그 기록' (id: , class: )
- comment-hint: 'location.state로부터 이전 페이지에서 전달된 예약 정보 등 불러오기' (id: , class: )
- comment-hint: '입력 상태 초기화 및 state로부터 복원' (id: , class: )
- comment-hint: '전화번호 형식 자동 포맷터' (id: , class: )
- comment-hint: '카드 목록 불러오기 (전화번호 확인 이후)' (id: , class: )
- comment-hint: '페이지 첫 진입 시 verifiedPhoneNumber 초기화' (id: , class: )
- comment-hint: 'AddCard 페이지에서 돌아온 경우 카드 목록 새로고침' (id: , class: )
- comment-hint: 'AddCard → Payment 복귀 시 상태 복원' (id: , class: )
- comment-hint: '카드 슬라이더: 다음/이전 버튼 핸들러' (id: , class: )
- comment-hint: '뒤로가기 → 좌석 선택 페이지로' (id: , class: )
- comment-hint: '결제 완료 처리: 예매 정보 전송 → 세션 저장 → 페이지 이동' (id: , class: )
- comment-hint: '카드 추가 화면으로 이동' (id: , class: )
- comment-hint: '유효한 결제 수단이 선택되었는지 여부' (id: , class: )
- comment-hint: '날짜 및 인원수 계산' (id: , class: )
- comment-hint: '전체 결제 페이지 박스 UI' (id: , class: )
- comment-hint: '좌측 상단: 예약 정보 요약 (출발/도착역, 시간, 날짜, 인원수)' (id: , class: )
- comment-hint: '출발역 정보' (id: , class: )
- comment-hint: '도착역 정보' (id: , class: )
- comment-hint: '출발 날짜 표시' (id: , class: )
- comment-hint: '인원 수 요약' (id: , class: )
- comment-hint: '최종 지불 금액 표시' (id: , class: )
- comment-hint: '개인정보 동의 체크박스' (id: , class: )
- comment-hint: '전화번호 입력 및 키패드 모달' (id: , class: )
- comment-hint: '숫자 키패드: 전화번호 입력 전용' (id: , class: )
- comment-hint: '전화번호 확인 → 카드 조회' (id: , class: )
- comment-hint: '결제 수단 선택 버튼 (신용카드 / 카카오페이 / 휴대폰 결제)' (id: , class: )
- comment-hint: '카드 선택 슬라이더: 등록된 카드 또는 카드 추가' (id: , class: )
- comment-hint: '기존 카드가 있을 경우: 카드 선택' (id: , class: )
- comment-hint: '카드가 없거나 마지막 인덱스인 경우: 카드 추가 UI' (id: , class: )
- comment-hint: '하단 이전 / 다음 버튼' (id: , class: )
